id,label,pred_original,raw_original
2233,1,1,1
2234,0,0,0
2235,0,0,0
2236,2,2,2
2237,0,0,0
2238,0,0,0
2239,2,2,2
2240,1,1,1
2242,0,0,0
2243,1,1,1
2244,2,2,2
2245,1,1,1
2247,2,2,2
2248,1,1,1
2249,2,2,2
2250,1,1,1
2251,0,0,0
2252,0,0,0
2253,1,1,1
2254,0,2,2
2255,1,1,1
2256,2,2,2
2257,0,0,0
2259,2,1,1
2260,0,0,0
2261,1,1,1
2262,2,2,2
2264,2,2,2
2265,2,2,2
2267,0,0,0
2268,2,2,2
2269,1,1,1
2271,1,1,1
2272,1,1,1
2273,2,2,2
2274,0,0,0
2275,0,0,0
2276,2,2,2
2277,2,2,2
2278,0,0,0
2281,2,2,2
2282,0,0,0
2284,0,0,0
2285,1,1,1
2289,1,1,1
2290,0,0,0
2292,2,2,2
2293,2,2,2
2294,0,0,0
2296,0,0,0
2297,0,0,0
2298,2,2,2
2299,2,2,2
2300,2,2,2
2302,2,2,2
2303,2,2,2
2305,1,0,0
2306,0,0,0
2309,2,2,2
2311,1,1,1
2312,1,1,1
2317,0,0,0
2319,2,2,2
2320,1,1,1
2321,1,1,1
2324,0,0,0
2325,2,2,2
2327,1,1,1
2328,2,2,2
2329,2,2,2
2330,2,2,2
2331,2,2,2
2332,0,0,0
2333,0,0,0
2334,1,1,1
2335,2,2,2
2336,1,1,1
2337,2,2,2
2338,0,0,0
2339,2,2,2
2341,1,1,1
2342,0,0,0
2343,1,1,1
2344,2,2,2
2345,0,0,0
2346,1,0,0
2349,2,2,2
2351,2,2,2
2352,0,0,0
2353,0,0,0
2354,2,2,2
2355,0,0,0
2356,2,2,2
2359,1,1,1
2360,1,0,0
2361,0,0,0
2362,0,0,0
2364,1,1,1
2365,0,0,0
2366,0,0,0
2367,0,0,0
2368,0,0,0
2369,0,0,0
2370,0,0,0
2371,0,0,0
2372,2,2,2
2373,1,1,1
2374,1,1,1
2377,1,1,1
2378,1,1,1
2379,1,1,1
2381,0,0,0
2383,1,2,2
2384,1,1,1
2385,0,0,0
2386,0,0,0
2387,0,0,0
2389,1,1,1
2390,1,1,1
2392,1,1,1
2393,2,2,2
2394,2,2,2
2395,2,2,2
2396,0,0,0
2398,1,1,1
2400,2,2,2
2401,0,0,0
2403,0,0,0
2404,0,0,0
2406,2,2,2
2407,1,1,1
2408,1,1,1
2410,2,2,2
2412,0,0,0
2413,1,1,1
2414,0,0,0
2416,1,1,1
2417,2,2,2
2418,1,1,1
2419,1,0,0
2420,1,1,1
2421,1,1,1
2423,2,2,2
2425,0,0,0
2426,1,1,1
2427,0,0,0
2428,2,2,2
2429,1,1,1
2430,2,2,2
2432,0,0,0
2433,1,1,1
2435,2,2,2
2439,0,0,0
2440,1,1,1
2441,0,0,0
2442,1,1,1
2443,1,2,2
2445,2,2,2
2446,1,1,1
2448,0,0,0
2449,0,0,0
2452,0,0,0
2454,0,0,0
2455,1,1,1
2456,0,0,0
2458,1,1,1
2459,0,0,0
2461,1,1,1
2462,2,2,2
2463,1,1,1
2464,0,0,0
2465,2,2,2
2466,1,1,1
2467,2,2,2
2468,1,1,1
2469,1,1,1
2470,2,1,1
2471,0,0,0
2472,2,1,1
2473,2,2,2
2474,2,2,2
2475,1,1,1
2476,2,2,2
2477,0,0,0
2478,1,1,1
2479,2,2,2
2481,1,1,1
2482,2,2,2
2483,1,1,1
2484,0,0,0
2485,1,1,1
2486,1,2,2
2488,1,1,1
2489,0,0,0
2490,0,0,0
2491,0,0,0
2493,2,2,2
2495,1,2,2
2497,2,2,2
2499,1,1,1
2500,0,0,0
2503,2,2,2
2504,1,1,1
2505,0,1,1
2506,2,2,2
2507,0,0,0
2509,1,1,1
2510,1,1,1
2511,2,2,2
2512,0,0,0
2514,0,0,0
2515,1,1,1
2517,1,1,1
2519,1,1,1
2520,1,1,1
2522,2,2,2
2523,1,1,1
2524,2,2,2
2525,1,1,1
2526,2,2,2
2528,0,0,0
2529,2,2,2
2531,0,0,0
2532,0,0,0
2533,1,1,1
2534,0,0,0
2535,1,1,1
2537,1,2,2
2539,2,2,2
2540,2,2,2
2541,2,2,2
2543,1,1,1
2544,0,0,0
2545,0,0,0
2546,0,0,0
2547,1,1,1
2548,2,2,2
2549,2,2,2
2551,1,1,1
2552,0,0,0
2554,1,1,1
2555,2,2,2
2556,2,2,2
2557,2,2,2
2558,2,2,2
2560,1,1,1
2561,2,2,2
2562,2,2,2
2563,2,2,2
2565,0,0,0
2566,0,0,0
2567,2,2,2
2568,2,2,2
2570,2,2,2
2571,2,2,2
2573,0,0,0
2575,1,1,1
2576,1,1,1
2577,2,2,2
2578,0,0,0
2579,2,2,2
2580,1,1,1
2581,2,2,2
2582,2,2,2
2583,2,2,2
2584,1,1,1
2585,1,1,1
2586,1,1,1
2587,0,0,0
2588,1,1,1
2589,2,2,2
2590,0,1,1
2591,0,0,0
2594,0,0,0
2596,2,2,2
2598,1,1,1
2599,2,2,2
2601,1,1,1
2602,0,0,0
2605,0,0,0
2606,1,1,1
2607,1,1,1
2608,1,1,1
2610,0,0,0
2611,0,0,0
2612,1,1,1
2615,0,0,0
2616,2,2,2
2617,1,1,1
2618,1,1,1
2619,2,2,2
2620,1,1,1
2621,0,0,0
2622,2,2,2
2624,0,0,0
2625,0,0,0
2627,1,1,1
2628,0,0,0
2630,0,0,0
2632,0,0,0
2634,1,1,1
2635,2,2,2
2636,0,0,0
2637,1,1,1
2638,0,0,0
2640,1,1,1
2641,0,0,0
2646,0,0,0
2647,2,2,2
2648,0,0,0
2649,1,1,1
2650,2,2,2
2651,0,0,0
2654,1,1,1
2655,1,1,1
2656,1,1,1
2657,2,2,2
2658,2,2,2
2659,2,2,2
2660,2,2,2
2661,2,2,2
2662,1,1,1
2664,1,1,1
2665,2,2,2
2666,2,2,2
2667,0,0,0
2669,0,0,0
2671,1,0,0
2672,1,1,1
2673,2,2,2
2674,1,0,0
2676,1,1,1
2678,1,1,1
2679,1,1,1
2680,2,2,2
2681,0,0,0
2683,2,2,2
2684,0,0,0
2685,1,2,2
2686,2,2,2
2687,0,0,0
2688,2,2,2
2689,2,2,2
2690,2,2,2
2691,2,2,2
2692,1,1,1
2694,2,2,2
2697,2,2,2
2698,0,0,0
2699,2,2,2
2700,1,1,1
2701,2,2,2
2703,2,1,1
2704,1,1,1
2705,0,0,0
2706,0,0,0
2707,0,0,0
2708,0,0,0
2710,1,1,1
2717,0,0,0
2718,1,0,0
2719,1,1,1
2720,1,1,1
2721,2,2,2
2722,0,0,0
2723,1,1,1
2724,1,1,1
2725,1,0,0
2726,0,0,0
2727,1,1,1
2730,2,2,2
2732,1,1,1
2733,2,2,2
2734,2,2,2
2735,2,2,2
2737,2,2,2
2738,1,1,1
2739,2,2,2
2741,1,1,1
2742,2,2,2
2743,2,1,1
2745,2,2,2
2747,1,1,1
2748,2,2,2
2750,2,2,2
2751,0,0,0
2752,2,2,2
2753,2,2,2
2754,1,1,1
2756,0,0,0
2757,0,0,0
2758,1,2,2
2759,0,0,0
2760,1,1,1
2761,1,1,1
2762,1,1,1
2763,2,2,2
2764,2,2,2
2768,1,1,1
2770,1,1,1
2771,0,0,0
2772,1,1,1
2773,0,0,0
2774,1,1,1
2775,0,0,0
2776,1,1,1
2777,2,2,2
2778,2,2,2
2779,0,0,0
2780,2,2,2
2782,2,2,2
2783,2,2,2
2784,2,2,2
2785,1,1,1
2786,1,1,1
2787,2,2,2
2788,1,2,2
2789,1,1,1
2790,1,1,1
2791,2,2,2
2793,0,0,0
2794,2,2,2
2795,0,0,0
2796,2,2,2
2797,0,0,0
2798,2,2,2
2800,1,1,1
2801,1,1,1
2802,1,1,1
2803,0,0,0
2804,2,2,2
2806,1,1,1
2807,0,0,0
2809,1,1,1
2810,0,0,0
2811,0,0,0
2812,2,2,2
2813,2,2,2
2814,2,2,2
2815,0,0,0
2816,2,2,2
2817,1,1,1
2818,0,0,0
2820,1,1,1
2821,1,1,1
2824,0,0,0
2828,1,1,1
2829,0,0,0
2830,0,0,0
2831,2,2,2
2833,2,2,2
2834,2,2,2
2835,0,0,0
2836,0,0,0
2837,0,0,0
2838,0,0,0
2839,0,0,0
2840,1,1,1
2841,2,2,2
2844,2,2,2
2846,1,1,1
2847,2,2,2
2848,0,0,0
2850,2,2,2
2851,0,0,0
2852,0,0,0
2853,0,0,0
2854,2,2,2
2855,1,0,0
2856,2,2,2
2858,0,0,0
2859,1,1,1
2860,2,2,2
2861,2,2,2
2862,2,2,2
2863,1,1,1
2864,2,1,1
2865,1,1,1
2866,2,2,2
2868,1,2,2
2869,0,0,0
2870,2,2,2
2871,0,0,0
2872,0,0,0
2874,2,2,2
2875,1,2,2
2878,0,0,0
2879,2,2,2
2880,1,1,1
2881,2,2,2
2882,1,1,1
2883,1,1,1
2884,2,2,2
2886,0,0,0
2889,2,2,2
2890,2,2,2
2891,1,1,1
2892,2,2,2
2893,0,0,0
2895,1,1,1
2896,2,2,2
2897,0,0,0
2898,1,1,1
2899,1,1,1
2900,2,2,2
2903,1,1,1
2905,1,1,1
2906,0,0,0
2907,0,0,0
2908,0,0,0
2910,0,0,0
2911,0,0,0
2914,1,0,0
2915,1,1,1
2917,2,2,2
2918,2,2,2
2919,1,1,1
2920,1,1,1
2921,0,0,0
2922,2,2,2
2923,0,0,0
2924,2,2,2
2925,0,0,0
2926,1,1,1
2927,1,1,1
2928,2,2,2
2930,2,1,1
2932,1,1,1
2933,2,2,2
2934,0,0,0
2936,2,2,2
2937,0,0,0
2938,0,0,0
2941,1,1,1
2942,0,0,0
2943,2,2,2
2944,2,2,2
2945,1,1,1
2946,0,2,2
2947,0,0,0
2949,1,1,1
2950,1,1,1
2951,1,1,1
2952,1,1,1
2955,0,0,0
2957,0,0,0
2958,1,1,1
2961,2,2,2
2962,2,2,2
2963,1,1,1
2964,0,0,0
2965,2,2,2
2966,0,0,0
2967,2,2,2
2969,2,2,2
2970,0,0,0
2972,2,2,2
2975,1,1,1
2976,0,0,0
2978,2,2,2
2981,2,2,2
2982,0,1,1
2983,2,2,2
2985,2,2,2
2986,2,2,2
2987,0,0,0
2989,0,0,0
2990,0,0,0
2991,1,1,1
2992,1,2,2
2993,0,0,0
2994,1,1,1
2995,1,1,1
2996,2,2,2
2998,2,2,2
2999,0,0,0
